level_0,index,Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,LIVER_N01_pos m/z,LIVER_N01_pos RT mean,LIVER_N01_pos Normalized Area,LIVER_P10_pos m/z,LIVER_P10_pos RT mean,LIVER_P10_pos Normalized Area,LIVER_N50_pos m/z,LIVER_N50_pos RT mean,LIVER_N50_pos Normalized Area,Sample Profile (Ratio),control Normalized Area,protein Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM,Ratio N50/P10,[M+H]+,[M+Na]+,[M+NH4]+
99,99,,0.26,9.19,1145.344,14.93 - 15.10,1,862.2,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1145.344,15.05,2590,00:01.0,0.0,1290,00:01.0,15.05,,,#DIV/0!,[],[],[]
100,100,,0.21,0.95,686.5577,6.74 - 6.89,1,2200.0,686.5579,6.78,1820.0,-0.0,-0.0,-0.0,686.5575,6.8,2590,1.00:-:1.42,1820.0,2590,1.00:1.42,6.79,,,#VALUE!,['Hexosyl ceramide (d33:1)'],[],[]
101,101,,0.26,9.03,744.1676,10.58 - 10.88,1,780.3,-0.0,-0.0,0.0,-0.0,-0.0,0.0,744.1676,10.71,2340,00:01.0,0.0,1170,00:01.0,10.71,,,#DIV/0!,[],[],[]
102,102,,0.26,9.03,724.108,5.73 - 5.87,1,746.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,724.108,5.78,2240,00:01.0,0.0,1120,00:01.0,5.78,,,#DIV/0!,[],[],[]
103,103,,0.21,0.98,668.2623,10.35 - 10.52,1,2300.0,668.2624,10.43,2710.0,-0.0,-0.0,-0.0,668.2622,10.42,1910,1.00:-:0.70,2710.0,1910,1.00:0.70,10.43,,,#VALUE!,[],[],[]
104,104,,0.24,9.67,908.2365,10.84 - 10.92,1,617.4,-0.0,-0.0,0.0,-0.0,-0.0,0.0,908.2365,10.88,1850,00:01.0,0.0,926,00:01.0,10.88,,,#DIV/0!,[],[],['Phosphatidylinositol trisphosphate (21:3)']
105,105,,0.21,12.83,617.3762,14.51 - 14.71,1,602.3,-0.0,-0.0,0.0,-0.0,-0.0,0.0,617.3762,14.55,1810,00:01.0,0.0,903,00:01.0,14.55,,,#DIV/0!,['Lysophosphatidylglycerol (26:4)'],['Lysophosphatidylglycerol (24:1)'],[]
106,106,,0.48,1.24,578.5146,10.91 - 11.01,1,970.8,578.5146,10.96,1250.0,-0.0,-0.0,0.0,578.5146,10.97,1670,1.00:0:1.34,1250.0,833,1.00:0.67,10.96,,,#DIV/0!,['Ceramide (t36:3)'],['Ceramide (t34:0)'],['Monoalkylmonoacylglycerol (O-33:4)']
107,107,,0.24,9.31,1132.2903,14.38 - 14.46,1,477.9,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1132.2903,14.42,1430,00:01.0,0.0,717,00:01.0,14.42,,,#DIV/0!,[],[],[]
108,108,,0.26,0.28,388.2682,6.71 - 14.88,1,170000.0,388.2682,12.57,156000.0,388.2682,12.05,34300.0,388.2681,11.71,327000,1.00:0.22:2.09,156000.0,181000,1.00:1.15,12.11,,,9.53,[],[],[]
109,109,,0.35,0.81,607.3888,15.73 - 19.92,1,48000.0,607.3894,17.79,59900.0,607.391,17.94,9230.0,607.386,18.41,75000,1.00:0.15:1.25,59900.0,42100,1.00:0.70,18.05,,,8.13,[],[],[]
110,110,,0.54,8.16,585.4474,7.92 - 14.45,1,540000.0,585.4473,9.44,166000.0,585.4478,9.42,192000.0,585.4473,9.45,1250000,1.00:1.16:7.55,166000.0,722000,1.00:4.35,9.44,,,6.51,['Diacylglycerol (34:6)'],['Diacylglycerol (32:3)'],[]
111,111,,0.56,5.03,264.1692,0.49 - 2.50,1,12000.0,264.1692,2.25,6220.0,264.1688,1.44,5680.0,264.1695,1.99,24900,1.00:0.91:4.00,6220.0,15300,1.00:2.46,1.89,,,4.38,[],[],[]
112,112,,0.55,0.51,1226.8041,9.92 - 11.05,1,5400.0,1226.8025,10.79,4870.0,1226.8057,10.38,2370.0,1226.8042,10.66,8850,1.00:0.49:1.82,4870.0,5610,1.00:1.15,10.61,,,3.73,[],[],['Ganglioside GM3 (d38:1)']
113,113,,0.44,0.64,279.2358,20.57 - 21.86,1,5500.0,279.236,20.96,4600.0,279.2351,21.54,2600.0,279.2363,20.81,9340,1.00:0.57:2.03,4600.0,5970,1.00:1.30,21.1,,,3.59,['octadecatrienoate'],['hexadecanoate'],[]
114,114,,0.87,2.86,404.4094,4.71 - 9.93,1,490000.0,404.4093,4.93,621000.0,404.4094,4.89,189000.0,404.4094,4.93,661000,1.00:0.30:1.06,621000.0,425000,1.00:0.68,4.92,,,3.5,[],[],[]
115,115,,0.46,2.21,568.4406,9.69 - 11.01,1,5700.0,568.4401,10.31,8570.0,568.4407,10.57,1970.0,568.4409,10.3,6640,1.00:0.23:0.77,8570.0,4300,1.00:0.50,10.39,,,3.37,[],['Ceramide (t34:5)'],"['Lysophosphatidate (26:0)' 'Phosphatidate (O-26:0)'
 'Sphingomyelin (d23:0)' 'Ceramide phosphoethanolamine (d26:0)']"
116,116,,0.71,9.85,454.4614,4.26 - 8.92,1,23000.0,454.4612,4.48,12700.0,454.4614,4.5,12700.0,454.4615,4.53,42700,1.00:1.00:3.37,12700.0,27700,1.00:2.19,4.5,,,3.36,[],[],[]
117,117,,0.89,4.27,1276.3521,16.45 - 18.48,1,1300000.0,1276.3511,16.53,942000.0,1276.3521,16.51,696000.0,1276.3531,16.49,2290000,1.00:0.74:2.43,942000.0,1490000,1.00:1.59,16.51,,,3.29,[],[],[]
118,118,,0.86,4.65,552.4832,3.81 - 9.01,1,410000.0,552.4834,3.99,283000.0,552.4832,4.01,220000.0,552.4829,4.0,718000,1.00:0.78:2.53,283000.0,469000,1.00:1.66,4.0,,,3.26,[],[],[]
119,119,,0.22,0.0,696.5261,3.15 - 3.47,1,6200.0,-0.0,-0.0,-0.0,696.526,3.2,3000.0,696.5261,3.24,9460,-:1.00:3.15,-0.0,6230,-:1.00,3.22,,,3.15,['Ceramide phosphate (d40:4)'],['Ceramide phosphate (d38:1)'],[]
120,120,,0.67,8.16,1368.3799,14.67 - 14.93,1,24000.0,1368.3782,14.76,13000.0,1368.381,14.76,14200.0,1368.3806,14.76,44200,1.00:1.09:3.40,13000.0,29200,1.00:2.25,14.76,,,3.11,[],[],[]
121,121,,0.51,2.69,714.5869,10.03 - 11.46,1,14000.0,714.5864,10.39,8400.0,714.5883,10.38,8680.0,714.5859,11.22,26400,1.00:1.03:3.14,8400.0,17500,1.00:2.09,10.66,,,3.04,['Hexosyl ceramide (d35:1)'],[],[]
122,122,,0.75,5.33,697.6566,4.50 - 4.71,1,10000.0,697.6568,4.57,7000.0,697.6562,4.58,6100.0,697.6569,4.57,17700,1.00:0.87:2.54,7000.0,11900,1.00:1.70,4.58,,,2.9,[],[],[]
123,123,,0.59,4.98,1215.9028,11.01 - 16.66,1,960000.0,1215.9038,11.66,539000.0,1215.9028,11.15,611000.0,1215.9019,11.18,1730000,1.00:1.13:3.22,539000.0,1170000,1.00:2.17,11.33,,,2.83,[],[],[]
124,124,,0.82,11.58,596.5091,3.74 - 8.92,1,280000.0,596.5092,3.9,144000.0,596.5089,3.92,179000.0,596.5093,3.91,506000,1.00:1.24:3.52,144000.0,342000,1.00:2.38,3.91,,,2.83,['Ceramide (d39:7)'],['Ceramide (d37:4)'],[]
125,125,,0.84,7.64,762.5563,9.36 - 14.53,1,260000.0,762.5565,9.48,148000.0,762.556,9.51,165000.0,762.5563,9.53,464000,1.00:1.11:3.13,148000.0,314000,1.00:2.12,9.51,,,2.81,['Phosphatidylserine (O-35:1)'],['Hexosyl ceramide (t36:3)'],[]
126,126,,1.05,6.17,1424.3881,16.91 - 18.58,1,750000.0,1424.3882,16.95,512000.0,1424.3876,16.98,467000.0,1424.3887,16.96,1280000,1.00:0.91:2.49,512000.0,872000,1.00:1.70,16.96,,,2.74,[],[],[]
127,127,,0.28,0.0,1134.3102,15.86 - 16.24,1,49000.0,-0.0,-0.0,-0.0,1134.3098,15.92,26700.0,1134.3107,15.9,71800,-:1.00:2.69,-0.0,49200,-:1.00,15.91,,,2.69,[],[],[]
128,128,,1.48,4.22,569.4314,10.99 - 16.22,1,33000000.0,569.4313,11.21,41300000.0,569.4315,11.15,16200000.0,569.4314,11.22,42800000,1.00:0.39:1.03,41300000.0,29500000,1.00:0.71,11.19,,,2.64,[],[],"['Lysophosphatidylcholine (20:0)' 'Phosphatidylcholine (O-20:0)'
 'Phosphatidylethanolamine (O-23:0)']"
129,129,,0.49,1.88,496.4209,1.89 - 7.83,1,4700000.0,496.4211,2.83,3090000.0,496.421,2.76,3010000.0,496.4205,2.76,7950000,1.00:0.97:2.57,3090000.0,5480000,1.00:1.77,2.79,,,2.64,[],[],[]
130,130,,0.89,3.29,534.4871,8.37 - 13.58,1,470000.0,534.4869,8.58,593000.0,534.4875,8.55,226000.0,534.4868,8.57,592000,1.00:0.38:1.00,593000.0,409000,1.00:0.69,8.57,,,2.62,['Ceramide (d34:3)'],['Ceramide (d32:0)'],[]
131,131,,0.69,0.99,837.236,13.03 - 13.62,1,14000.0,837.2346,13.11,12300.0,837.2369,13.08,7900.0,837.2364,13.11,20600,1.00:0.64:1.67,12300.0,14200,1.00:1.16,13.1,,,2.61,[],[],[]
132,132,,0.5,6.06,467.3042,0.55 - 2.98,1,9500.0,467.3048,1.69,3100.0,467.3041,1.81,7070.0,467.3038,1.09,18300,1.00:2.28:5.90,3100.0,12700,1.00:4.09,1.53,,,2.59,['Lysophosphatidate (20:0)' 'Phosphatidate (O-20:0)'],[],[]
133,133,,0.39,3.18,567.438,12.27 - 18.25,1,44000.0,567.4372,13.31,18000.0,567.4396,12.66,31800.0,567.4372,13.25,81400,1.00:1.77:4.52,18000.0,56600,1.00:3.14,13.07,,,2.56,[],['Monoalkylmonoacylglycerol (O-32:5)'],[]
134,134,,0.41,0.07,786.2534,20.35 - 20.93,1,1200.0,786.254,20.54,1180.0,786.255,20.49,645.0,786.2511,20.83,1640,1.00:0.54:1.39,1180.0,1140,1.00:0.97,20.62,,,2.54,[],[],[]
135,135,,0.74,6.22,1230.3588,16.20 - 16.37,1,23000.0,1230.3575,16.24,14300.0,1230.3601,16.26,15500.0,1230.3589,16.24,38100,1.00:1.09:2.67,14300.0,26800,1.00:1.88,16.25,,,2.46,[],[],[]
136,136,,0.71,8.31,1156.3377,15.86 - 16.16,1,27000.0,1156.3397,15.94,16300.0,1156.3381,15.92,19200.0,1156.3352,15.9,46900,1.00:1.18:2.88,16300.0,33100,1.00:2.03,15.92,,,2.44,[],[],[]
137,137,,0.53,2.55,590.5143,12.21 - 14.51,1,27000.0,590.5133,13.37,39600.0,590.5132,13.04,12500.0,590.5165,13.14,30400,1.00:0.32:0.77,39600.0,21500,1.00:0.54,13.18,,,2.43,['Ceramide (t37:4)'],['Ceramide (t35:1)'],['Monoalkylmonoacylglycerol (O-34:5)']
138,138,,0.53,0.61,507.3358,20.52 - 21.89,1,5000.0,507.3358,21.32,5550.0,507.3358,21.06,2770.0,507.3358,21.03,6570,1.00:0.50:1.18,5550.0,4670,1.00:0.84,21.14,,,2.37,['Phosphatidate (O-23:1)'],[],[]
139,139,,0.72,3.64,952.3005,8.27 - 8.58,1,14000.0,952.3002,8.36,10300.0,952.3007,8.33,9080.0,952.3007,8.36,21300,1.00:0.88:2.06,10300.0,15200,1.00:1.47,8.35,,,2.35,[],[],['Phosphatidylinositol trisphosphate (24:2)']
140,140,,0.77,6.55,652.5,3.19 - 3.69,1,9800.0,652.5,3.28,6160.0,652.4999,3.25,6950.0,652.5001,3.29,16300,1.00:1.13:2.64,6160.0,11600,1.00:1.89,3.27,,,2.35,['Lysophosphatidylserine (O-28:0)'],[],['Phosphatidate (31:0)' 'Diacylglycerol (38:9)' 'Sphingomyelin (t28:1)']
141,141,,0.59,0.41,1040.3345,12.94 - 13.24,1,9900.0,1040.3325,13.03,9380.0,1040.3352,13.01,6240.0,1040.3357,13.03,14200,1.00:0.66:1.51,9380.0,10200,1.00:1.09,13.02,,,2.28,[],[],[]
142,142,,0.65,43.58,1499.9067,18.39 - 18.60,1,33000.0,-0.0,-0.0,0.0,1499.9058,18.56,30700.0,1499.9077,18.56,69400,0:1.00:2.26,0.0,50100,00:01.0,18.56,,,2.26,[],[],[]
143,143,,0.25,0.0,590.5148,6.36 - 11.07,1,69000.0,-0.0,-0.0,-0.0,590.5146,7.17,42400.0,590.515,7.25,94600,-:1.00:2.23,-0.0,68500,-:1.00,7.21,,,2.23,['Ceramide (t37:4)'],['Ceramide (t35:1)'],['Monoalkylmonoacylglycerol (O-34:5)']
144,144,,1.29,3.2,1350.3704,16.70 - 18.51,1,1100000.0,1350.3702,16.75,902000.0,1350.3706,16.77,738000.0,1350.3705,16.75,1630000,1.00:0.82:1.81,902000.0,1180000,1.00:1.31,16.75,,,2.21,[],[],[]
145,145,,0.61,2.27,908.2568,18.63 - 20.17,1,45000.0,908.2588,19.23,58000.0,908.2554,19.78,24200.0,908.2561,19.48,52400,1.00:0.42:0.90,58000.0,38300,1.00:0.66,19.49,,,2.17,[],[],[]
146,146,,0.68,1.1,1344.8043,9.40 - 9.87,1,7900.0,1344.8033,9.48,7040.0,1344.8066,9.47,5230.0,1344.8029,9.49,11300,1.00:0.74:1.61,7040.0,8280,1.00:1.18,9.48,,,2.16,[],[],[]
147,147,,0.76,1.13,1294.3621,14.04 - 14.38,1,30000.0,1294.3615,14.13,26700.0,1294.3621,14.13,19600.0,1294.3629,14.13,42300,1.00:0.73:1.58,26700.0,30900,1.00:1.16,14.13,,,2.16,[],[],[]
148,148,,0.27,0.0,1060.2915,15.44 - 15.88,1,37000.0,-0.0,-0.0,-0.0,1060.291,15.5,23400.0,1060.292,15.52,50000,-:1.00:2.14,-0.0,36700,-:1.00,15.51,,,2.14,[],[],[]
149,149,,0.73,0.36,684.6123,13.40 - 18.57,1,170000.0,684.6122,13.53,176000.0,684.6124,13.54,106000.0,684.6123,13.57,226000,1.00:0.61:1.29,176000.0,166000,1.00:0.95,13.55,,,2.13,[],[],['Triacylglycerol (38:0)']
150,150,,0.61,3.35,532.3845,0.42 - 3.60,1,19000.0,532.3846,1.31,13100.0,532.3845,1.47,14700.0,532.3845,1.69,30600,1.00:1.12:2.33,13100.0,22600,1.00:1.73,1.49,,,2.08,['Hexosyl ceramide (d22:1)'],[],[]
151,151,,0.76,4.97,564.4469,3.14 - 3.81,1,13000.0,564.4471,3.37,8610.0,564.4465,3.34,9450.0,564.4469,3.38,19600,1.00:1.10:2.27,8610.0,14500,1.00:1.69,3.36,,,2.07,['Lysophosphatidylcholine (O-22:1)'],[],[]
152,152,,0.58,0.87,517.4596,10.75 - 11.05,1,2800.0,517.4597,10.93,3110.0,517.46,10.96,1690.0,517.4591,10.92,3500,1.00:0.54:1.13,3110.0,2590,1.00:0.83,10.94,,,2.07,[],[],[]
153,153,,1.05,9.55,1498.4072,17.09 - 18.60,1,620000.0,1498.406,17.15,362000.0,1498.4067,17.14,490000.0,1498.4089,17.13,1010000,1.00:1.35:2.78,362000.0,748000,1.00:2.06,17.14,,,2.06,[],[],[]
154,154,,0.84,2.07,675.6754,4.48 - 4.71,1,25000.0,675.6759,4.57,20700.0,675.6751,4.58,17800.0,675.6752,4.57,36600,1.00:0.86:1.77,20700.0,27200,1.00:1.31,4.58,,,2.06,[],[],[]
155,155,,0.72,5.8,608.4733,3.19 - 3.74,1,15000.0,608.4736,3.32,9460.0,608.4736,3.29,11700.0,608.4725,3.33,24000,1.00:1.24:2.53,9460.0,17800,1.00:1.88,3.32,,,2.05,"['Lysophosphatidylcholine (24:0)' 'Phosphatidylcholine (O-24:0)'
 'Phosphatidylethanolamine (O-27:0)']",[],"['Phosphatidate (O-29:1)' 'Sphingomyelin (d26:1)'
 'Ceramide phosphoethanolamine (d29:1)']"
156,156,,0.22,0.0,624.5188,7.43 - 8.13,1,9200.0,-0.0,-0.0,-0.0,624.5188,7.67,6020.0,624.5187,7.7,12300,-:1.00:2.04,-0.0,9160,-:1.00,7.68,,,2.04,[],[],[]
157,157,,0.65,1.79,1026.3167,9.61 - 9.83,1,7200.0,1026.3157,9.69,5860.0,1026.3158,9.68,5240.0,1026.3185,9.7,10600,1.00:0.89:1.80,5860.0,7900,1.00:1.35,9.69,,,2.02,[],[],[]
158,158,,0.57,0.35,1258.7972,6.03 - 6.67,1,3700.0,1258.7937,6.34,3890.0,1258.798,6.35,2410.0,1258.8,6.31,4770,1.00:0.62:1.22,3890.0,3590,1.00:0.92,6.33,,,1.98,[],[],['Ganglioside GA1 (d35:1)']
159,159,,0.55,1.64,516.3894,1.61 - 3.07,1,7200.0,516.3896,2.06,5330.0,516.3896,2.21,5450.0,516.389,2.1,10700,1.00:1.02:2.00,5330.0,8070,1.00:1.51,2.12,,,1.96,[],[],[]
160,160,,0.63,1.97,508.4569,3.38 - 9.14,1,800000.0,508.4565,4.13,631000.0,508.4573,4.14,609000.0,508.457,4.13,1150000,1.00:0.97:1.82,631000.0,878000,1.00:1.39,4.13,,,1.89,[],[],[]
161,161,,0.25,0.0,1223.3406,13.12 - 13.41,1,17000.0,-0.0,-0.0,-0.0,1223.3411,13.2,11500.0,1223.3401,13.2,21500,-:1.00:1.87,-0.0,16500,-:1.00,13.2,,,1.87,[],[],[]
162,162,,0.69,0.44,939.5946,5.02 - 5.38,1,3200.0,939.5946,5.06,3360.0,939.5949,5.07,2200.0,939.5944,5.11,4080,1.00:0.66:1.21,3360.0,3140,1.00:0.93,5.08,,,1.85,['Phosphatidylinositol (42:6)' 'Dihexosyldiacylglycerol (36:5)'],['Phosphatidylinositol (40:3)' 'Dihexosyldiacylglycerol (34:2)'],[]
163,163,,1.11,5.47,1502.406,17.10 - 17.35,1,200000.0,1502.4058,17.15,135000.0,1502.4065,17.14,158000.0,1502.4058,17.13,293000,1.00:1.17:2.17,135000.0,226000,1.00:1.67,17.14,,,1.85,[],[],[]
164,164,,0.22,0.0,650.571,10.75 - 16.01,1,200000.0,-0.0,-0.0,-0.0,650.5713,10.99,142000.0,650.5707,11.01,263000,-:1.00:1.86,-0.0,202000,-:1.00,11.0,,,1.85,[],[],['Diacylglycerol (37:3)']
165,165,,0.54,0.71,456.2796,21.39 - 22.00,1,1700.0,456.2797,21.73,1920.0,456.2796,21.47,1110.0,456.2797,21.7,2040,1.00:0.58:1.06,1920.0,1580,1.00:0.82,21.64,,,1.84,['Lysophosphatidylserine (O-14:0)'],[],['Phosphatidate (17:0)']
166,166,,0.79,10.05,355.3678,3.59 - 4.88,1,53000.0,355.3678,3.77,34500.0,355.3679,3.74,44200.0,355.3679,3.78,79600,1.00:1.28:2.31,34500.0,61900,1.00:1.79,3.76,,,1.8,[],[],[]
167,167,,0.49,0.49,538.4313,2.67 - 8.29,1,67000.0,538.4313,3.23,74900.0,538.4311,3.2,45900.0,538.4314,3.29,80700,1.00:0.61:1.08,74900.0,63300,1.00:0.84,3.24,,,1.76,['Lysophosphatidylcholine (O-20:0)'],[],[]
168,168,,0.86,2.01,1148.3232,12.06 - 12.53,1,41000.0,1148.3228,12.13,34500.0,1148.3237,12.1,32300.0,1148.323,12.13,56700,1.00:0.94:1.64,34500.0,44500,1.00:1.29,12.12,,,1.76,[],[],[]
169,169,,0.59,2.02,700.5335,4.40 - 4.57,1,1300.0,700.5332,4.53,1050.0,700.5341,4.5,1080.0,700.5333,4.53,1890,1.00:1.03:1.80,1050.0,1490,1.00:1.42,4.52,,,1.75,"['Phosphatidylcholine (O-31:3)' 'Phosphatidylethanolamine (O-34:3)'
 'Hexosyl ceramide (t33:2)']",['Phosphatidylcholine (O-29:0)' 'Phosphatidylethanolamine (O-32:0)'],"['Lysophosphatidate (36:4)' 'Phosphatidate (O-36:4)'
 'Ceramide phosphoethanolamine (d36:4)']"
170,170,,0.46,0.02,293.1945,9.25 - 11.13,1,5800.0,293.1947,10.13,5820.0,293.1945,9.42,4200.0,293.1943,10.78,7330,1.00:0.72:1.26,5820.0,5760,1.00:0.99,10.11,,,1.75,[],[],[]
171,171,,0.53,0.36,1166.7856,6.87 - 7.03,1,2600.0,1166.782,6.94,2820.0,1166.7864,6.93,1880.0,1166.7883,6.96,3170,1.00:0.67:1.13,2820.0,2530,1.00:0.90,6.94,,,1.69,[],[],['Phosphatidylglycerophosphate (58:9)']
172,172,,0.65,2.98,971.7638,18.63 - 20.15,1,29000.0,971.7633,19.28,38600.0,971.7631,19.71,18300.0,971.765,19.57,30700,1.00:0.47:0.79,38600.0,24500,1.00:0.63,19.52,,,1.68,['Phosphatidylglycerol (50:2)' 'Bismonoacylglycerolphosphate (50:2)'],['Sphingomyelin (t51:5)' 'Ceramide phosphoethanolamine (t54:5)'],['Phosphatidylcholine (O-50:9)']
173,173,,0.87,1.88,497.5394,9.68 - 14.87,1,130000.0,497.5398,9.87,106000.0,497.5392,9.85,104000.0,497.5392,9.87,173000,1.00:0.98:1.63,106000.0,139000,1.00:1.31,9.86,,,1.66,[],[],[]
174,174,,0.61,1.64,539.1454,4.18 - 4.40,1,3500.0,539.1448,4.32,4240.0,539.1458,4.31,2320.0,539.1456,4.3,3850,1.00:0.55:0.91,4240.0,3080,1.00:0.73,4.31,,,1.66,[],[],[]
175,175,,0.7,5.29,1220.3435,13.08 - 13.54,1,43000.0,1220.3428,13.19,29700.0,1220.3462,13.2,37500.0,1220.3416,13.2,62000,1.00:1.26:2.09,29700.0,49800,1.00:1.67,13.2,,,1.65,[],[],[]
176,176,,0.94,1.25,730.2444,4.66 - 5.02,1,38000.0,730.2442,4.7,33700.0,730.2448,4.72,31100.0,730.2441,4.75,50600,1.00:0.92:1.50,33700.0,40800,1.00:1.21,4.72,,,1.63,[],[],[]
177,177,,1.04,0.0,924.2685,8.23 - 9.30,1,170000.0,924.2685,8.36,174000.0,924.2688,8.33,133000.0,924.2683,8.36,216000,1.00:0.76:1.24,174000.0,174000,1.00:1.00,8.35,,,1.62,[],[],['Phosphatidylinositol trisphosphate (22:2)']
178,178,,0.56,2.2,1226.8059,14.93 - 15.90,1,10000.0,1226.811,15.31,13800.0,1226.803,15.3,6320.0,1226.8037,15.28,10200,1.00:0.46:0.74,13800.0,8240,1.00:0.60,15.3,,,1.61,[],[],['Ganglioside GM3 (d38:1)']
179,179,,1.2,2.93,909.2566,14.13 - 16.64,1,290000.0,909.2563,14.25,247000.0,909.2568,14.25,244000.0,909.2567,14.25,393000,1.00:0.99:1.59,247000.0,319000,1.00:1.29,14.25,,,1.61,['Phosphatidylinositol trisphosphate (22:1)'],[],[]
180,180,,0.81,2.01,606.5085,8.49 - 14.32,1,190000.0,606.5087,9.31,167000.0,606.5089,9.3,161000.0,606.508,9.32,257000,1.00:0.96:1.54,167000.0,209000,1.00:1.25,9.31,,,1.6,[],[],['Diacylglycerol (34:4)']
181,181,,1.06,1.13,776.2321,5.68 - 6.18,1,260000.0,776.2318,5.77,236000.0,776.2319,5.77,208000.0,776.2326,5.78,332000,1.00:0.88:1.41,236000.0,270000,1.00:1.14,5.77,,,1.6,[],[],['Phosphatidylinositol bisphosphate (17:1)']
182,182,,0.28,0.0,890.7939,18.68 - 20.19,1,50000.0,-0.0,-0.0,-0.0,890.7946,19.66,38500.0,890.7933,19.52,61400,-:1.00:1.59,-0.0,50000,-:1.00,19.59,,,1.59,[],[],['Phosphatidate (O-49:0)']
183,183,,0.57,2.97,774.2518,9.51 - 9.78,1,5200.0,774.2509,9.57,3360.0,774.2516,9.55,4690.0,774.2529,9.57,7460,1.00:1.40:2.22,3360.0,6080,1.00:1.81,9.56,,,1.59,[],[],[]
184,184,,0.6,3.99,488.394,2.93 - 7.71,1,35000.0,488.3943,4.62,22300.0,488.3943,4.63,32400.0,488.3932,4.62,51400,1.00:1.45:2.30,22300.0,41900,1.00:1.88,4.62,,,1.59,[],[],[]
185,185,,0.91,1.39,659.2867,2.76 - 7.98,1,750000.0,659.2872,2.97,853000.0,659.2865,2.94,544000.0,659.2863,2.98,863000,1.00:0.64:1.01,853000.0,703000,1.00:0.82,2.96,,,1.59,['Phosphatidylglycerophosphate (22:2)'],['Phosphatidylinositol (20:3)'],[]
186,186,,0.77,7.05,590.5134,7.79 - 11.07,1,180000.0,590.5134,9.24,118000.0,590.5133,8.64,166000.0,590.5135,8.66,262000,1.00:1.40:2.22,118000.0,214000,1.00:1.81,8.84,,,1.58,['Ceramide (t37:4)'],['Ceramide (t35:1)'],['Monoalkylmonoacylglycerol (O-34:5)']
187,187,,0.93,2.43,998.2869,9.55 - 10.51,1,150000.0,998.2875,9.69,122000.0,998.2874,9.68,128000.0,998.2858,9.7,201000,1.00:1.05:1.65,122000.0,164000,1.00:1.35,9.69,,,1.57,[],[],[]
188,188,,0.33,0.39,562.5176,10.26 - 17.07,1,3400000.0,562.5173,12.07,3870000.0,562.5176,11.2,2520000.0,562.5178,11.22,3950000,1.00:0.65:1.02,3870000.0,3240000,1.00:0.84,11.49,,,1.57,['Ceramide (d36:3)'],['Ceramide (d34:0)'],[]
189,189,,1.19,3.65,393.2964,3.95 - 4.40,1,500000.0,393.2964,4.08,403000.0,393.2964,4.05,425000.0,393.2965,4.09,665000,1.00:1.05:1.65,403000.0,545000,1.00:1.35,4.07,,,1.56,[],[],[]
190,190,,0.29,0.0,373.3208,3.96 - 4.31,1,37000.0,-0.0,-0.0,-0.0,373.3207,4.07,28900.0,373.3209,4.09,45100,-:1.00:1.56,-0.0,37000,-:1.00,4.08,,,1.56,[],[],[]
191,191,,0.81,4.23,658.224,3.86 - 4.13,1,16000.0,658.2242,3.95,11800.0,658.2244,3.92,14000.0,658.2233,3.96,21700,1.00:1.18:1.84,11800.0,17900,1.00:1.51,3.94,,,1.55,[],[],[]
192,192,,0.35,10.27,617.5686,15.18 - 15.63,1,1100.0,-0.0,-0.0,0.0,617.5691,15.58,1240.0,617.5681,15.23,1920,0:1.00:1.55,0.0,1580,00:01.0,15.4,,,1.55,[],[],['Ceramide (d39:5)']
193,193,,0.87,0.18,709.3759,13.11 - 15.82,1,150000.0,709.3771,13.32,147000.0,709.3755,13.29,119000.0,709.3751,13.28,184000,1.00:0.81:1.25,147000.0,151000,1.00:1.03,13.3,,,1.55,[],[],[]
194,194,,0.89,2.44,1199.7711,8.79 - 13.97,1,350000.0,1199.7715,8.97,283000.0,1199.7709,8.94,298000.0,1199.771,8.97,460000,1.00:1.05:1.62,283000.0,379000,1.00:1.34,8.96,,,1.54,['Phosphatidylglycerophosphate (62:12)'],['Phosphatidylglycerophosphate (60:9)'],[]
195,195,,0.71,4.2,971.8006,8.45 - 8.70,1,6300.0,971.8005,8.58,4640.0,971.8004,8.57,5580.0,971.8009,8.57,8590,1.00:1.20:1.85,4640.0,7080,1.00:1.53,8.57,,,1.54,['Triacylglycerol (61:9)' 'Sphingomyelin (d54:7)'],['Triacylglycerol (59:6)' 'Sphingomyelin (d52:4)'],['Hexosyl ceramide (d53:7)']
196,196,,0.83,0.92,1146.3239,12.02 - 12.53,1,54000.0,1146.3231,12.13,50200.0,1146.3232,12.1,44600.0,1146.3252,12.13,68200,1.00:0.89:1.36,50200.0,56400,1.00:1.12,12.12,,,1.53,[],[],[]
197,197,,0.87,2.1,463.1305,1.93 - 3.33,1,46000.0,463.1304,2.5,37200.0,463.1306,2.57,39700.0,463.1306,2.64,60200,1.00:1.07:1.62,37200.0,50000,1.00:1.34,2.57,,,1.52,[],[],[]
198,198,,0.77,3.35,804.2635,5.68 - 6.08,1,30000.0,804.2632,5.77,23500.0,804.2637,5.77,26200.0,804.2637,5.78,39700,1.00:1.11:1.69,23500.0,33000,1.00:1.40,5.77,,,1.52,[],[],['Phosphatidylinositol bisphosphate (19:1)']
